id,delivery_price
4746,30696.65424
4779,296142.5194
4902,86210.38195
4613,43300.39616
4678,9985.77076
4683,4952.89683
4704,152095.83718
4804,29965.56192
4833,124923.06449
4904,45192.41181
4909,159286.64101
4920,6041.196
4948,164133.30024
4951,36933.84324
4985,527.10588
4987,81692.84578
4655,257070.19184
4656,303677.68165
4939,1792.99008
4679,78521.43992
4733,172089.74496
4934,8433.99725
4624,1719.47776
4743,12835.16311
4771,62477.87994
4811,12394.59732
4851,523.075
4877,508.23675
4663,31823.883
4790,704.55
4812,1767.9935
4826,37894.13208
4828,64439.89797
4664,53690.09184
4737,104951.2625
4956,946.30032
4970,182769.664
4986,131062.74804
4935,9547.1649
4703,55249.00479
4846,4088.82817
4800,204045.04575
4862,103914.72
4917,310240.33859
4944,188675.928
4949,136173.09258
4706,34890.55857
4725,27993.68019
4858,75944.41806
4876,32960.84736
4885,1241.78432
4924,335342.742
4925,35673.59544
4955,3273.62112
4747,177623.2465
4872,13122.9056
4899,106811.30439
4850,430933.31904
4946,2944.2504
4736,289492.81424
4738,102191.28822
4867,387.5025
4883,189384.5772
4928,9696.53804
4965,53484.64506
4834,52188.00832
4787,39070.98251
4879,2860.96832
4898,108189.60915
4974,280819.80801
4954,24607.79223
4859,26042.28165
4978,54879.9615
4817,2127.65133
4781,149738.225
4938,432761.24199
4768,14983.44281
4798,8992.96587
4849,334.83632
4857,109047.27708
4941,251367.71359
4863,124938.94889
4971,247312.40492
4994,12054.0392
4856,209.0592
4999,4994.3628
4967,106420.90256
4969,42320.94783
4864,36786.477
4886,1463.72184
4893,56955.75795
4926,50326.01504
4875,50763.86084
4894,3.82592
4957,71350.17988
4981,242719.03782
4983,64170.414
4984,253297.28816
4911,763.24542
4977,371159.3312
4988,84739.49505
